Identificador Unico,Empresa Divulgadora,Custo Propaganda,Data Propaganda
74D48EAE-3449-63BD-492D-71E189C12B87,Pede Et Industries,"396,57",2021-06-29 16:22:32
26FBDFE3-91CB-EE2C-1D39-12BEBE953531,Litora Torquent Per PC,"702,04",2022-03-22 20:50:48
B9B08AD8-CEEA-D76F-1645-C50A4C286EF9,Justo Eu Inc.,"4641,71",2021-08-18 22:16:18
3D86E89C-458E-4DDB-DB52-10D2C90BFA2B,Sapien Molestie Corp.,"8751,32",2021-11-27 00:34:59
9DE4AD8F-DC72-7724-6343-BD63CF1736A6,Iaculis Aliquet Corp.,"497,93",2020-04-26 09:32:30
8E8D572F-4554-5068-10B2-2D8FED107728,Ligula Donec LLC,"6005,69",2021-02-04 03:14:35
D1A33BED-FEA8-E0BF-E2F2-3393E2C080C1,Cras Eget Nisi Corporation,"5546,54",2019-12-07 07:55:13
4BD807A5-ED62-FC08-FA39-EB3A7A08E3D2,Purus Nullam Inc.,"7582,50",2021-08-16 19:24:41
EA8CCBBE-F8FF-7CF3-D198-647DE95D3B1B,Sed Libero Limited,"9239,68",2021-08-12 17:57:12
16ECADB4-BD62-4C4A-6641-98839C791813,Justo Nec PC,"7404,18",2019-11-08 14:46:09
F55993D7-AF44-01FD-1834-3395E8BD8B96,Aliquet Diam LLC,"3512,83",2021-05-31 21:42:15
49351A07-EC4E-5389-D5F8-F19B14A23DBC,Erat Foundation,"3395,77",2021-07-12 01:30:50
74A2969C-BB34-5C38-E8A7-3611A32AF2FB,Lorem Ipsum Company,"9804,93",2022-11-13 21:20:52
6F408245-96ED-C2D5-0B2E-1565B364D548,Duis Associates,"9964,72",2020-05-20 07:43:55
3697EF6A-DE63-27E9-C6EA-96C7840A6F12,Sodales Purus In Associates,"6177,16",2021-09-09 17:27:52
6A6140BC-2248-1D36-F4AB-A908C11B858E,Aliquet Limited,"3339,99",2020-10-28 11:11:17
5CCB4DDD-B768-9881-63D1-9CE8732FEEF1,Vivamus Molestie Corp.,"6076,28",2022-12-31 15:09:18
D26AAEC4-39A4-CC95-9E4C-DF593CC67756,Aliquet Libero Industries,"7612,33",2019-05-10 10:13:52
22B63B48-DEC1-2C2C-22AF-C2651D05DD27,Velit Consulting,"9632,48",2021-03-20 16:45:38
655B72D8-47A6-92BC-ACAB-87357EADBCE2,Nulla PC,"1260,17",2021-05-16 07:07:24
BBC5A9BE-CB3D-C8B1-8CE1-E7912A3339C6,Felis Purus Corp.,"5926,20",2022-01-26 08:09:29
855EA38B-E857-BA35-4848-4B5F8666CA42,Sodales Purus In Foundation,"5474,22",2021-09-11 09:01:43
8CAE01B1-75D5-6AC0-6CB4-3C2AE8379EB6,Nullam Scelerisque Associates,"3523,93",2019-03-08 03:36:48
514D3DAE-572D-451A-1EE1-6D6B76DAA5CE,A Odio Semper PC,"5495,86",2020-12-31 10:31:21
D4EEE8E1-6C79-184E-77E0-A6A281ABEC53,Ut Sagittis PC,"5497,95",2020-04-06 13:51:26
FB8D85EC-135F-4E22-59EE-92D3BFB891E4,Auctor Velit PC,"152,88",2023-01-08 03:10:10
87B25F0A-6922-6DC6-B049-E013C3F0B1B4,Et Ultrices Corporation,"7705,75",2020-10-30 14:52:42
87765ED2-1BB8-D533-5BD7-6674418E325C,Elit Institute,"9851,19",2019-09-07 18:06:15
CE422699-52FB-DEB4-4942-C7D9AB54E194,Rutrum Justo Institute,"1950,75",2021-01-12 10:12:49
B59192B5-48A3-03AC-A9E7-065999DFE279,Scelerisque Sed LLC,"6171,09",2021-09-13 02:11:36
8DCC13DB-52B3-5DBF-8A47-C2E1C36A8225,Gravida Sagittis Foundation,"9209,24",2020-06-01 09:37:12
CE3A2335-9DBB-06DC-E526-CE87EA5C8B07,Sapien Molestie Orci Associates,"1155,15",2019-08-13 18:58:21
9EEE62BE-2F9E-3503-2D02-6EF8134919D2,Amet Ornare Lectus Industries,"1545,95",2021-03-07 01:50:40
192A9C2B-FF65-3787-FA69-3A98965513C3,Non Industries,"2201,55",2022-04-17 00:03:35
D4862998-52D8-400E-B56C-EFC622798DB7,Sagittis Placerat Ltd,"1845,25",2021-03-09 12:18:51
552B298A-4570-12E2-4447-1649376E52CF,Id LLC,"4489,74",2022-02-02 19:33:52
45FCD8E7-B6E7-E3C2-FB39-2CA7E694B985,Vulputate Ullamcorper LLC,"7110,42",2021-03-24 15:15:48
E746E4C2-9117-B152-3A83-2244B64693AC,Odio Aliquam Vulputate Institute,"9416,21",2019-04-04 04:08:36
415A97D7-1BFC-BCE0-7546-0244A5CAAD4F,Aenean Massa Foundation,"1378,07",2020-06-16 20:10:18
D83B559C-18BD-991B-EE89-B198D6113517,Vel Arcu Eu LLC,"1068,24",2020-04-23 16:03:46
399A03C0-2B9D-7162-4AD9-2274FDD47756,Ut Inc.,"2699,84",2020-11-25 06:47:13
3FEED298-95D3-89D7-4B77-5B143E1E4DC4,Augue Eu Institute,"383,39",2021-08-08 16:27:19
49A4725B-D72C-C6E5-5F69-29C69DC52882,At Lacus Corp.,"3503,18",2019-09-13 18:47:15
128F23B1-F371-D445-2D4E-ABA1940BD551,Velit In Industries,"2573,98",2020-12-01 18:57:12
1590D8EF-756E-479D-C96C-B2B0CC2574C3,Aliquam Arcu Limited,"2214,07",2022-11-05 23:58:11
4BC89EE2-949A-3CBA-0492-6125C926744C,Donec LLP,"9535,70",2019-04-27 05:37:56
517BD91B-322A-ABAE-6AC3-904D8C667D62,Quam Industries,"4645,92",2021-02-13 02:17:14
188BB32D-59CD-D356-9639-3BCEA009A0A9,In Faucibus Corp.,"3037,76",2019-12-22 05:40:50
D7674773-4AE1-8D9E-932D-05E3AD97D45E,Ut Semper Pretium Consulting,"1092,37",2021-05-01 23:25:54
253D63FA-EEE4-2BB9-815F-2664B91169BC,Urna Suscipit Industries,"9428,04",2022-01-04 21:37:43
22E221BB-A87C-3E82-1D0C-B79E4356E08E,Vivamus Nibh Incorporated,"1931,56",2019-04-18 07:12:01
D85870F8-4065-6D30-5E1C-66E9B213A23B,Tincidunt Dui Ltd,"354,95",2019-09-16 21:38:40
CD2C627B-22B8-1B25-7EEE-78C2EB77B9D8,Malesuada Vel Venenatis Corporation,"7224,42",2020-08-09 09:00:01
76DE7D28-C444-BB6D-6918-CC8E456A64D8,Consectetuer Rhoncus Industries,"8409,63",2022-04-29 07:31:32
EA176C98-83CA-A81A-BAE1-4D64DEFAABD2,Ut Tincidunt Vehicula Associates,"8212,96",2021-06-21 15:45:10
77FD1DD2-E512-C9CE-064E-4DA9F10FEAE3,Lorem Vehicula Et Industries,"5843,09",2021-04-25 12:08:06
D7A85EC9-128E-C11D-8DAE-514AD9209C0A,Nulla Interdum Corp.,"5560,02",2019-08-07 06:05:51
967C23A8-CA8A-61B8-D2F8-E72A9982F923,Eu Consulting,"4362,35",2022-08-29 20:28:16
FD37E9E9-95EF-6A52-0277-7FB9C2F2E3A3,Orci Donec Associates,"4677,96",2022-05-21 21:11:20
DADBAF7C-DF96-8D53-1638-D977E2DA1D09,Non Egestas LLC,"8354,08",2021-10-02 02:10:03
978C8921-FDE2-9AE0-5189-3C6C782866E7,Ligula Limited,"5512,60",2021-01-09 00:23:09
BD13F87B-A8D7-B183-FBCB-728CF8CB72CD,Porttitor Interdum Consulting,"7445,40",2021-09-22 06:52:28
C285D9B1-7846-FEFC-61D9-2589A538D831,Lacus Aliquam Incorporated,"9134,76",2022-08-04 09:56:19
6F304CCC-3563-5ED7-29BC-22A4AA8D16E3,Vitae Nibh Corporation,"5680,34",2020-03-29 06:17:27
E8BE7B3C-2C29-FAB1-8B5E-49D16CD5327A,Morbi Tristique LLP,"4280,19",2021-07-08 12:51:39
8BDECC59-8901-8260-18EE-76BDF09752D2,Feugiat Non Inc.,"2517,34",2019-09-11 10:13:39
359DBBBD-F752-C7BE-934C-4455B63A651F,Et Ultrices PC,"9877,95",2020-11-02 10:17:53
7D2BB4A5-1D17-4109-E970-1B20D6544D7D,Metus In LLP,"335,32",2019-12-08 14:03:32
5B89B948-E16C-1B37-C76B-66BADB2BD4DB,Imperdiet LLP,"1807,07",2020-12-01 02:05:54
15ADEA95-1F8E-5A7F-76A3-9BBCF2082B84,Mauris Magna Consulting,"8711,16",2023-01-10 00:43:40
EE893826-ABEF-66DD-495B-CED365A62F68,Integer In PC,"2387,07",2022-06-23 03:54:18
B5E8D09A-AE48-089F-D5E6-59FDCC4BBA0D,Risus Donec Company,"4580,92",2020-05-20 00:41:47
95539AAB-015D-80DB-13DA-E336FC22E869,Sagittis Corporation,"1039,84",2021-07-21 22:08:34
5752BE1A-C025-B391-4D14-C583F9EA5CA1,Donec Industries,"4262,51",2022-04-25 11:35:50
DB145AC5-920E-773C-7CCC-C7964AAA5D18,Nulla Cras Eu LLP,"230,48",2022-03-16 04:15:57
92BB88B4-D99F-71E6-062E-3B8D29CAD270,A Purus Duis PC,"9098,98",2022-11-28 21:03:03
2263C637-2C74-FA46-8192-2427EF4255FA,Aenean Egestas Consulting,"4454,95",2020-08-08 19:42:25
824D3D72-CF9C-D899-2BE9-D328B59E1A0B,Vulputate Dui Corporation,"1863,81",2022-07-15 23:54:17
DD06AF67-2A08-73F6-C9A8-64C4CEC89A68,Eros Nam Consulting,"2984,13",2020-03-23 08:00:42
AD4E4C99-9D17-19EB-DB15-2A88A6B79C4A,Tellus Inc.,"920,52",2019-09-25 05:51:09
287A93A2-65D9-24EE-FB33-B31AC52C327B,Ut Quam Foundation,"687,71",2020-03-16 02:30:04
637BCE25-67DD-D1A7-DBF3-44BADA320DA4,Sed Incorporated,"6808,30",2022-04-08 10:43:06
67721A44-1AEC-9E00-B377-E4D051A2CBFE,Eget Metus Corporation,"9869,64",2021-05-25 05:11:48
6B99AE6B-D798-7366-5F4E-B6E9E62CDC77,Ac Corp.,"5501,97",2019-10-14 01:21:45
70443946-C43A-1C4A-CBF2-500227AC8271,Nibh LLP,"686,09",2019-06-22 06:47:36
DF9DCB0F-9427-81C7-9544-CB8087996B95,Vel Convallis Associates,"3086,90",2021-06-06 14:09:31
1E546178-5896-3CC7-4053-D8472C29A9B0,Curabitur Massa Vestibulum Incorporated,"9320,95",2020-10-09 01:16:20
461F249B-691D-DB88-8ED3-6EED5B4A6CEE,Viverra LLP,"9852,26",2020-03-28 23:20:33
D238CACB-D2AE-EAC1-E9DD-BB9C88D1D536,Vitae Limited,"7440,34",2019-05-01 17:37:56
9141DE74-7728-9B8C-EA80-2680E8BF4C36,In Ornare Sagittis Foundation,"3096,74",2019-06-10 05:28:28
883CD84E-7BCB-765B-43A8-62413CD7576C,Aliquam Ornare Libero Consulting,"1234,74",2019-04-21 17:54:11
3EEC8F2B-DC56-5228-CE13-03D7D7149A3E,Netus Et Foundation,"6569,31",2019-10-12 16:02:27
2796CC2F-2583-7E91-8C31-3C788987DDBC,Lacus Quisque Incorporated,"7392,46",2021-08-21 01:01:46
8CE7F9D1-E32F-1465-1E35-D011757F869D,Duis Corp.,"443,56",2020-02-29 15:30:23
C36A436E-990C-C23C-A582-7BBE2E2A3B62,Nibh Vulputate Company,"6560,04",2019-10-25 19:08:14
1E715EC8-C113-0B8B-6133-170E6D517458,Eu Inc.,"2365,56",2020-10-18 23:59:39
254B7976-B512-4396-0C74-3E2210916318,Ullamcorper Nisl Associates,"8020,00",2020-08-16 13:07:17
B8B5E3A3-F7C3-61D3-250E-6C4397188373,Amet Ornare Lectus Institute,"297,83",2021-04-01 00:45:34
EA706D51-A573-BD1B-8164-A136B9EE2316,Tortor Corp.,"5881,57",2023-01-06 09:22:12
CC1DC965-C11D-C5CE-6378-3A9B1910DC9B,Vel Est Associates,"8553,02",2019-11-03 07:29:13
AFCDDFF4-30FD-638C-A86A-D24BBBCAA9DC,Quam Elementum At LLC,"6934,54",2021-07-26 08:09:31
A83BCEFD-30B6-ECFE-C9B0-42785ED13C93,Lorem Ac Risus Corp.,"5402,25",2019-06-01 10:49:22
5ED536B8-FA8C-0327-9F6B-4FBA5213BEEB,Odio Aliquam Vulputate Limited,"8625,59",2021-10-19 20:53:26
695A8508-13B2-2C03-4263-2D14CBD2B6E9,Ac Mattis Industries,"9207,30",2019-10-12 15:24:26
D4CC7AB3-9201-2253-9616-FC25D6CE7342,In Molestie Limited,"3674,58",2022-01-23 13:05:25
5C31264C-5370-47B9-DB7E-E2FEC636EE34,Dui Semper Company,"2071,01",2022-03-31 15:38:53
4189ED8D-AADF-2753-BB92-166EB1A824E6,Ligula PC,"3906,30",2020-10-08 17:48:06
731EA9B3-4328-0722-9787-74AC087BC5A6,Fringilla Euismod Enim PC,"1185,01",2022-10-02 09:34:43
61C8C38C-AED5-6093-4C25-1543B8DCD825,Pharetra Sed Corp.,"888,75",2022-08-12 18:40:16
84815696-6778-5A77-09BE-1A15066494EE,Enim Sed Nulla Limited,"4264,53",2022-08-04 18:16:27
B4A747D7-5311-64A2-ED11-1585364733EA,Rutrum Lorem Ac Associates,"1561,91",2020-12-10 07:17:12
06AAC97A-12C6-1833-B2E3-750E9DC7EA2D,Amet Faucibus Corporation,"2546,22",2020-05-08 18:13:08
E5E9711B-85D5-DB9F-28F3-6C526C9A5E46,Eros Turpis LLC,"3985,89",2021-08-31 08:55:27
4D6BE6EB-A8D9-4A13-0194-096594DD9215,Nunc Corporation,"5084,29",2021-05-03 02:51:33
71B18B59-2486-7B8D-1B9C-ED4CE4382EB3,Iaculis Odio Foundation,"7798,12",2022-05-11 21:58:45
0C8679FA-73A7-1412-424A-3E7315E9E618,Egestas Consulting,"3181,54",2022-04-03 18:25:35
2B75DA9C-AB4A-CE34-C04C-B94D2E632539,Eros Institute,"2033,56",2021-10-12 18:38:07
177379E8-71CF-A1B6-E6A1-6C66A5838833,Etiam Gravida Molestie Associates,"9342,50",2019-06-23 10:12:56
4354A541-CB8B-A545-66DE-28B6CFDA7715,Suspendisse LLC,"5614,19",2021-10-30 17:55:41
2ECBCC90-E2DD-EA5E-CD68-8E0EE9CD3ABE,Magna A Associates,"2687,88",2021-02-27 09:54:49
6625A197-DCDF-782D-E637-9A8C32DB7261,Aliquam Auctor Velit Inc.,"6460,22",2020-08-16 01:48:27
23E32E96-3DF3-8D95-4835-E440BDEC0515,Convallis Convallis Dolor Inc.,"8659,43",2021-01-16 00:06:10
4E857E4C-0516-8379-5311-884C7CDE824A,Auctor Mauris Limited,"4354,90",2022-01-14 21:26:59
124F13F6-2586-50B5-9780-A80411ABE23B,Eget Dictum Associates,"8305,08",2021-10-24 22:46:46
24A4FAB9-C896-7948-A37D-36DEC6C6934D,Ipsum Dolor Institute,"6082,55",2021-05-22 21:55:48
81BDE2C9-639A-9147-EEE7-17261C4FDAB7,Elit Elit Corp.,"7232,81",2022-05-26 01:17:59
9467BA02-2438-B49A-956E-7273367D0E4C,Lorem Tristique Aliquet Industries,"6939,86",2020-07-31 17:36:45
52846818-4A98-3C21-1447-C76E0DED3FCD,Sed Ltd,"2679,53",2019-04-24 20:38:14
9F527439-D0ED-11B6-A129-E9ACE187EABB,Risus Odio Institute,"9867,23",2019-12-22 18:07:08
0D321DD0-87DB-EE73-DA16-A9A4E216D5A0,Integer Aliquam Institute,"1779,69",2021-01-22 17:36:58
9C59AD29-E51B-19C3-C04D-D172B4D45D1B,Dictum Incorporated,"6941,44",2020-02-14 22:19:50
B51E19C7-51CD-7553-8D30-A1E5A3BE48FF,Sem Egestas Blandit Company,"9166,10",2020-11-09 00:44:34
137B40DC-C7F0-8552-5163-4A0B527C3342,Ac Foundation,"3370,49",2019-09-23 08:49:16
9F7165D0-224C-FCAB-E0BF-E8424D8B95C7,Pellentesque Institute,"6506,51",2022-10-28 22:05:47
08A4B39D-0DAC-F2B3-3A2B-5BF64D1CE7D8,Elementum At Institute,"9120,13",2019-03-03 09:30:16
263A8413-DDFA-8A96-9CFF-51D67D9EF99F,Pellentesque Corp.,"4775,54",2019-07-11 13:51:05
C2DA5D9F-3E52-6D79-4CF1-6D48CB7478B9,Mauris Vel Corporation,"6828,47",2022-03-25 04:04:30
6C341743-E639-A02B-EA6C-C422A38D8B65,Elit Nulla Facilisi Inc.,"7924,77",2019-03-21 07:13:11
881F2E5C-5BF7-4AA8-3CCB-497239CEB372,Enim Inc.,"3269,06",2022-05-02 21:58:50
A6E13190-2DBD-408B-C763-044991DC8A93,Aliquet Diam Sed Institute,"8303,61",2019-03-07 02:43:57
E19DA687-D92B-1131-E932-6AF7B3BA8E3D,Nibh Ltd,"7285,30",2020-05-27 14:00:46
705913CD-25DA-88CF-DD93-E4A16DC98BBD,Ac Incorporated,"4188,29",2019-11-14 06:17:03
B438B462-F323-C6B6-739E-658C81ED694B,A Foundation,"6560,05",2019-08-06 09:33:15
4D262535-F465-DE1C-D1D3-622A4E5D6F98,Vitae Posuere Inc.,"7932,45",2019-05-27 00:22:54
18617366-E44D-F5E9-DB78-F598CC5D191B,Aliquam Ultrices LLP,"3076,95",2022-11-15 21:39:09
E48634E8-97BA-5338-1069-CD637E9B4D61,Dolor Tempus Non Institute,"8695,33",2021-12-16 16:10:09
B1CEDC9C-AA5A-EBFB-1766-E8777D63E6DF,Vivamus Molestie Ltd,"4335,29",2020-06-30 01:57:12
A4A601C8-CB7E-734C-00BC-11C5C3C59396,Diam At Pretium LLP,"2080,54",2019-06-01 21:30:33
DA99DF9C-D159-D777-655F-4AD8F1E6223A,Maecenas Mi Corp.,"2110,13",2021-11-29 23:29:49
28647433-2D29-625E-E254-D9CBD18DE69A,Fames Ac Associates,"1356,70",2022-07-24 00:53:20
3653819F-ADB2-3574-301A-C7C3023B98C0,Sollicitudin Adipiscing Ligula PC,"7318,58",2022-08-24 19:19:09
10498866-7786-9AC9-F63E-A5EBC3639251,Pretium Ltd,"289,68",2020-01-17 10:36:31
ADD856E4-3855-DEE6-BC7C-69013E463B37,Eu Sem Corp.,"3798,60",2021-05-31 06:44:17
946A85C1-74F8-9ED2-DB4B-5464173CE7E2,Donec Non Industries,"1767,80",2022-12-11 22:37:42
C2F0D4A1-A845-BE57-9D73-C4577DEDE9EB,Morbi Tristique Industries,"1603,30",2019-10-18 23:03:54
8401E021-37B7-49E5-7982-400CBE55227F,In Cursus Associates,"1455,18",2022-06-01 11:48:38
F65125A2-1F7E-E66A-EA05-2B35BDAB33A3,Posuere At Corp.,"6885,57",2020-09-02 03:10:01
BEA1C1DE-3A88-2205-CD48-3E54A28227A3,Sit Institute,"4738,63",2019-03-09 17:17:20
EE912A85-7349-31B0-6112-2BD8BCB4EE3D,Et Magnis PC,"9847,07",2021-12-15 06:36:07
FCB56487-8827-1337-A023-15AABD1ABC14,Eget Associates,"9167,97",2020-09-22 06:18:19
D5AC1A38-8937-AE07-ACAA-B37B334B0D4B,Fusce Diam Ltd,"5126,77",2020-09-09 00:44:08
3E7D99B3-D373-2476-7A96-4B339A746BB5,Nam Ligula Elit Limited,"3863,35",2019-11-17 15:40:12
931588C4-144F-BED1-FA46-4B4EE348A503,Sem Semper Foundation,"4861,20",2019-04-04 17:10:50
58A60B7A-1936-E9A5-1D7D-0A654C7E4641,Fusce Mollis Duis Inc.,"5906,21",2020-01-23 23:10:46
595DD139-ACBD-8D61-A5C6-67894DF2E31C,Enim Incorporated,"8105,17",2020-01-07 02:32:21
9517A6B7-6AD3-2E78-2B0A-EF164F414738,Tristique Aliquet Institute,"5418,44",2020-02-11 03:39:05
A431A476-B9AB-B199-27B3-56BD4E20A2CC,Lobortis Institute,"3671,36",2020-09-12 04:56:44
