Identificador Unico,Empresa Divulgadora,Custo Propaganda,Data Propaganda
AE69B366-8813-BBB5-6F5D-30658821B42A,Convallis Foundation,"9770,11",2021-10-25 04:14:31
FACE6152-B912-8D13-516B-56D13A35F9E8,Leo Elementum LLC,"4695,76",2021-09-30 19:36:27
5991E66C-52A7-28A8-0CA1-8337501C9AF9,Sed Auctor Odio Incorporated,"5651,73",2020-11-20 02:24:03
982C9C17-CA22-9377-9BC8-E66E124529B5,Sed Company,"6365,18",2019-04-12 22:40:36
688D4ABC-9F9F-F5DC-93B6-BB65FA98A8B5,Et Ultrices Foundation,"309,22",2022-05-05 08:11:48
207F0283-2C8D-6EB2-6211-0FDD1DE1B410,Nec Mauris Industries,"2815,53",2021-01-31 16:18:46
5CC8E268-166E-937E-864D-7C96C3C39DD4,Lacus Ltd,"1717,52",2022-04-01 23:14:37
42C3A16C-5587-1C32-F9D4-A90613645740,Orci Donec Corporation,"497,15",2022-01-19 17:45:54
A479185A-A441-22DB-B5E9-27123D955027,In Faucibus Industries,"1209,66",2019-05-26 20:13:50
95663414-196E-81DE-426D-4C2C63376244,Erat Volutpat LLP,"2148,70",2022-12-13 09:51:34
821E9269-625D-0BC3-F10E-81BEB833BA3C,Nibh Enim Gravida LLC,"559,09",2019-05-09 06:08:07
7A3D5FE3-B840-4505-3E59-63E4AAAC45CA,At Pretium LLC,"7745,33",2022-08-06 16:17:47
52B4CE60-43C0-8974-536B-B17EA50715B7,Dapibus Ligula Aliquam Associates,"976,52",2020-07-28 07:12:58
EA7A936D-4B2D-D2EE-5325-9CA6C693C48C,Dolor Sit Ltd,"1886,76",2021-03-01 00:58:48
8D9617E2-D4FE-1FEA-AD31-FE3EF882A335,Id Risus Quis Company,"6786,90",2023-01-18 05:30:58
31B78792-8D95-E65A-C487-E368E112EB74,Ac Orci LLP,"1301,43",2021-01-29 03:00:32
4A4B4150-72A2-1793-B82B-8DC985032662,Eu Tellus Associates,"4169,34",2019-03-28 06:50:07
7982A638-41E1-93E4-28C9-D19131C1A60B,Urna Nec Consulting,"9759,38",2021-11-25 19:07:28
6611DA90-2A65-26F6-ABD5-9DBCE544289E,Orci Tincidunt Adipiscing Incorporated,"2904,21",2020-05-13 14:25:54
D2D55E89-8941-D26E-E375-A5D32693577E,Vitae Corp.,"2281,66",2020-05-11 03:04:01
66A4EEAC-E8AC-A982-6E2C-EDDF2DAAD51C,Eu Odio Tristique Corp.,"8488,12",2021-08-26 11:03:01
9652CC0B-85FC-0D7C-EFE2-10EE3AC8F904,Eleifend Egestas Company,"2358,61",2019-06-13 17:12:59
5FAE09F9-3D1A-D198-43EA-4E77FB42A6B5,Eleifend Vitae Incorporated,"3830,00",2019-04-28 08:00:13
B6842227-9E69-32BC-FB1E-EB7C9CC9C65B,Egestas Sed Incorporated,"4236,94",2021-04-22 22:39:44
10D65623-B23A-BC47-F324-A8A7B2553FB4,Cursus Luctus PC,"7555,76",2020-01-21 21:40:44
5EE5D8E6-151A-6ACE-E488-7C9ECE4E323A,Bibendum Corporation,"7948,16",2022-10-27 12:16:23
7D4E345E-CD38-CA04-E720-79FEC14A05C1,Rutrum Associates,"8982,28",2019-06-30 06:06:31
426D994D-4953-A2A3-6BD7-37707A37785A,Magna Sed Ltd,"2413,61",2021-11-15 23:00:48
24A70C36-715A-9D70-2AB7-8E731948BB3B,Laoreet Lectus Quis Company,"637,54",2021-07-14 07:57:43
C54D5623-B849-1E9A-3C99-1A64CAD7A8BF,In Tempus Eu Inc.,"9701,90",2022-02-14 18:10:41
A67E04C8-74E6-D894-5FB9-83C4F599D38D,Tincidunt Congue Limited,"9125,42",2019-04-15 12:59:59
EA3C10BA-4677-03D6-31C1-ABA3730B0ADD,Nunc Mauris Sapien Institute,"7807,38",2020-07-24 11:37:53
E5A8EB68-D732-9726-95B7-AE84D71CD1BE,Elit Pellentesque A Incorporated,"9202,61",2021-03-25 05:04:35
F8143C1F-CEA1-1A7C-1D3D-0FDD53957222,Mattis Cras Incorporated,"8661,97",2019-06-01 03:09:56
9DCBCBC1-336A-B836-D3AB-A78FBF71D80B,Proin Sed Foundation,"168,67",2019-08-10 19:09:49
3A56D74A-518D-F642-D634-6B37BA49AC48,Ante Corporation,"865,51",2021-11-01 20:18:26
52650C4A-CF37-A1BB-8811-C3457C5A3EAF,Penatibus Et LLC,"2820,39",2022-01-22 11:45:02
86D39873-29D6-D9F5-B9E6-825CA5F8D7BE,Gravida Praesent Eu Ltd,"908,74",2020-10-30 13:50:42
A2142B77-FC09-3363-E086-A778658201FC,Urna Consulting,"6807,56",2022-05-15 05:46:11
30433208-1425-B59A-CC22-41ED6CD8A63C,Penatibus Et Corporation,"4895,65",2021-11-26 07:40:15
BBD08C9E-6054-CDCD-6619-32C3257C73EB,Eget Volutpat Incorporated,"4028,25",2022-03-24 00:18:51
84837685-D88B-A48E-8C78-ADE8C7269479,Enim Nunc Corp.,"4223,10",2020-01-15 07:48:22
424F924B-1035-4995-9AFF-E7B6A5F2A15E,Scelerisque Neque LLC,"6106,81",2020-03-11 23:35:39
B910A050-174E-208A-797D-A8BD3BE3FE67,Arcu Eu Institute,"5374,32",2020-07-16 06:12:32
EAD48E82-792A-1BE6-1451-7E3D5334671E,Nibh Vulputate Associates,"1400,44",2022-01-23 11:59:27
35D4F1FE-2C72-DAC0-C493-78528DBE57E2,Primis In Ltd,"6934,93",2022-05-22 11:00:22
E296B691-BF15-B7DA-9DC5-065F487C66F6,Nec Eleifend Incorporated,"9299,72",2021-12-19 00:06:51
71C7D4FE-29E3-A722-A3CE-D9A9511AE847,Vel LLC,"5807,96",2020-03-29 09:03:43
7FD9DBAA-E16E-C1B7-4428-4C98DEEA684C,Erat Etiam Ltd,"5814,16",2019-11-30 19:13:37
3492C330-54D0-47B2-2A2C-A2DD539B7A69,Aliquet Phasellus Incorporated,"1101,10",2021-07-13 07:11:12
58FC3C1A-7A49-150C-7121-32B0C7888641,Vitae Aliquam LLC,"1961,34",2021-05-09 07:39:26
B09DB15D-64A2-D502-3125-B644CD8983D7,Mollis Lectus PC,"9926,65",2020-02-05 10:13:11
D294E170-1194-2484-552A-69FA8B383BFE,Luctus Ut Pellentesque Foundation,"2785,05",2020-04-11 20:12:30
D2512CD1-ECC2-A2EE-35A8-4BE22E77A15E,Ipsum Foundation,"2560,83",2019-12-28 23:20:01
BF618B3E-AD41-642B-E90D-CA56CE7B3889,Etiam Bibendum Fermentum PC,"7738,56",2021-02-01 19:56:10
EA50C63D-E5CB-831D-36D6-664813E83308,Id Company,"7009,47",2019-08-14 11:09:35
74A7E0EC-CA83-5A8F-4758-18318841D76A,Elit Curabitur Limited,"4016,04",2019-12-15 09:46:01
49D4164A-EA93-F213-A979-73E435AAD89F,Metus Facilisis Consulting,"9579,17",2021-11-09 15:56:55
C327B9D6-9D75-47B7-8F1C-9492FBC378C0,Lacus Company,"547,58",2021-11-23 19:30:42
98645077-3EB1-954C-6BB5-EE55F82BE1D7,Lorem Ipsum Institute,"5070,72",2021-08-07 00:29:58
E641A3D1-9581-4C2B-2345-89550B51664D,Urna Justo Consulting,"4677,42",2022-07-31 05:20:47
E8956D47-72BD-EE45-E56D-D7D4771DDA42,Natoque LLC,"2956,27",2021-07-08 06:08:23
55DA26C3-435E-25B1-51CC-103D9A3348A7,Non Arcu Corporation,"5625,77",2022-02-16 02:15:51
B9475BDE-D8FE-F713-B5D4-A17718AFF1D9,Nulla Tempor Incorporated,"3967,46",2021-08-24 23:28:30
DAD323E7-3336-86ED-5BB7-8D77D7FAB593,Cursus Non Inc.,"7324,95",2021-06-06 07:25:12
BEDCA811-3E5F-CCB0-D650-3D98E9377617,Pede Praesent Eu Associates,"2735,88",2019-11-04 08:55:05
53995174-DF47-66DC-C1D5-93DE0536946A,Id Nunc LLP,"189,52",2020-07-16 11:12:33
4FBBD45C-F7E6-A4B8-64BA-E0CEC36284EC,Eu Institute,"9707,37",2021-04-17 11:55:24
3276FCEC-3277-694B-C8C7-31642836E5D1,Neque Vitae Incorporated,"6887,64",2022-05-16 01:50:07
8C771B6C-9E9C-B22A-B2A9-90661BB3219C,Fusce Fermentum LLP,"8205,06",2019-11-01 11:34:56
B2B06DE3-D247-D281-A928-97564DA2553D,Dolor Sit Industries,"914,53",2021-12-30 18:01:25
500B0B29-8120-476C-D2C6-BB14449FEE0C,Varius Ultrices Mauris Incorporated,"1461,11",2019-07-05 10:44:28
384B953E-9513-B07A-85EB-D35F7A7286DC,Vehicula LLC,"6598,58",2020-02-29 22:09:57
EA083A6D-A666-6719-2D2E-44E343366FCC,Adipiscing Lacus Industries,"2329,58",2021-12-14 21:56:55
0599DDA1-D1DE-3B9E-725F-B4FA667F53E1,Vel Vulputate Eu Ltd,"3549,89",2019-12-21 22:59:51
D7C2DFDE-E1CD-A96B-9DA1-3C6A84698B3D,Nunc Lectus LLC,"1514,02",2022-10-07 22:49:33
862650EC-DDA8-70A7-AC86-B146E1D6DA48,Condimentum LLC,"2260,79",2020-10-11 13:53:39
3E38C3E0-1F52-98DA-268B-22BA46E6B127,Purus Gravida Sagittis LLP,"8470,63",2022-06-12 19:19:40
ACCAB68E-3681-9E63-FD03-761765640B1C,At Risus Nunc PC,"7136,85",2020-12-28 20:39:22
942C7DA3-4475-4E5D-536D-841ECA8A382C,In Faucibus LLP,"2364,40",2022-12-25 19:08:25
248BC01D-E541-779B-A1E9-9CB247B89943,Dolor Sit Amet Corp.,"5746,61",2020-02-10 17:39:33
7D4CD2AD-C4AB-037B-D3A3-78BE60F9EE94,Et Ultrices PC,"7623,86",2020-11-29 01:51:09
6B421488-28C2-437D-E5D1-EBE3E847C66A,Metus Vitae Velit Institute,"481,84",2020-09-14 08:36:48
B78231D9-BE69-CDA6-5BCA-726874B25387,Nunc Lectus Pede Institute,"8287,89",2019-08-25 14:11:04
DA5F29E5-81C2-2322-BBA0-5BE8D8F1916D,Iaculis Aliquet Diam LLP,"5861,68",2022-11-07 20:34:53
4A54AC16-740E-3CDA-EED8-DE2681AB1BC5,Ac Foundation,"9806,84",2019-04-10 13:15:34
AEA38970-6918-31C3-2DDB-CFD99678BC46,Vestibulum Accumsan Limited,"8713,94",2020-06-16 23:03:33
45FD6C71-B287-8712-71C5-55AA9AAB0C8C,Dui Suspendisse Limited,"1761,58",2022-02-26 13:11:50
D6E341E2-6745-1674-DC66-685EF06A6418,Dui Nec Foundation,"5203,96",2020-09-10 11:31:45
7D15F778-4538-4826-7532-C84D89CC1C97,Nisi Sem Inc.,"8869,87",2020-12-12 08:17:16
C4BFE52C-A797-5212-1697-F68101DEA4C5,Mauris Incorporated,"278,21",2021-10-17 17:55:52
8EABA379-ED72-2C9E-1CD7-99EA51876EF5,Purus In Limited,"4190,39",2019-05-25 13:39:24
E6190582-24DE-C71F-ED65-3BE49BACA631,Feugiat Industries,"6116,84",2019-05-07 21:52:06
954A46F9-5F18-ED1A-78A6-C139BE39DA86,Convallis Corporation,"7128,51",2021-05-13 00:56:23
9531157A-286B-38CA-B726-772D44D58955,Sociis Natoque Institute,"7269,87",2019-11-15 17:37:49
5218A356-ADE0-3E93-4A27-D66625EAFECD,Quam Consulting,"2744,79",2022-07-21 09:29:41
341E7B17-5E2D-1C46-5E73-87463B72A73B,Sit Ltd,"1019,46",2019-05-25 08:33:16
98F18C0D-1BAA-94AB-15E4-9607A3B6EBFB,Ornare Placerat Orci Ltd,"4251,87",2021-08-11 08:55:45
C41BDCCE-B91C-7BED-EB70-7A7C9D2A4A97,Ut Sagittis LLP,"9020,35",2022-09-12 08:54:20
35083263-D33E-0817-33A8-358B5537267E,Aliquam Adipiscing Inc.,"6658,88",2022-06-29 10:37:06
D2E175A2-2E57-1492-EA55-7A3E0CEE6CE2,Semper Nam LLC,"2017,73",2020-11-28 08:23:51
537C4A9D-AA69-361B-F8D0-7361FBB7643C,Euismod Enim Etiam Associates,"2055,67",2020-07-31 22:55:33
E7364F33-41A0-3784-D355-4BF05284AB9E,Orci Ut LLC,"5574,39",2021-07-19 18:01:03
D4D51BBF-25D5-2B66-1E19-42FA176792E7,Ipsum Non Incorporated,"2773,38",2021-12-25 23:07:13
DBC75955-E9B4-A1AF-0993-61764D3BF0EB,Purus Company,"1284,89",2022-07-03 20:48:49
B78C4C2D-0968-C3EA-B41A-53C297E5153D,Quam Elementum At Industries,"6930,26",2021-07-02 08:00:30
13D362C7-190D-A2A1-6A9C-DBAB7C691CE3,Est Mollis Ltd,"7638,96",2019-11-17 08:54:10
23D3FEB2-C676-0DA9-6B74-3139C9A29A4C,Ac Mattis Ornare Foundation,"1651,91",2023-01-14 15:55:00
955EB8B7-4B79-8457-746D-F13129334C9A,Montes Nascetur LLP,"1337,39",2020-05-03 03:55:37
B3F19544-21D7-7946-889A-25782EF3E7A2,Velit Industries,"3824,59",2020-01-29 22:52:10
31C36E85-B307-B499-7968-E69474E3D10B,Nulla In PC,"1857,36",2020-03-10 22:56:24
65B1E1B1-D658-B79E-DCCD-A6BC45DE9778,Pellentesque Eget PC,"2414,28",2019-07-17 05:20:49
B73EB987-AD60-69CD-6849-816128D54AC1,Conubia Nostra Per Incorporated,"3522,71",2019-12-17 20:52:30
955E830F-79AD-9B6F-1E3F-17682905A647,Montes Nascetur Inc.,"398,12",2022-05-26 11:04:29
31D152B7-FCED-48D9-D3A8-97F806723D5C,Pretium Et LLC,"5224,03",2020-09-09 20:36:33
62C46664-B4C8-E3AC-E5E5-E748DB9D4897,Et Magnis Consulting,"7710,47",2020-06-27 19:56:22
9331435D-8AC0-4786-79D5-B4003C02BD08,Egestas Nunc Industries,"1642,18",2022-06-28 01:44:35
2CC61AB2-24E0-7D51-DB84-B5F85D8197D8,Aliquam Gravida Institute,"6790,42",2020-12-13 17:04:43
45E1DA6C-9CFE-A4BE-1280-D587689FE253,Erat Vitae Limited,"8794,31",2021-10-03 21:50:49
4422719A-AD5C-238D-CD24-1660FBE60690,Hendrerit Donec Corporation,"3672,37",2021-05-26 19:01:30
3DE4F5F4-D41E-A7A1-9185-68E288C5EA75,Non Associates,"3588,90",2019-08-28 17:22:35
731BC16D-3E08-6CD9-72DA-B715154C223E,Sit Amet Consectetuer Limited,"5601,17",2022-08-31 14:26:16
724E48CC-D84F-6931-3943-ABD25EEE887C,Mauris Non Incorporated,"6755,68",2022-02-03 09:40:48
A8CECFAE-BA79-C764-CEB2-B22259789F63,Suspendisse Sagittis Inc.,"7764,53",2020-04-14 20:59:35
8B8B2141-35D7-6B0D-82CD-B23183D133A7,Rhoncus Donec Est Incorporated,"146,67",2022-02-19 14:47:38
75476F38-182B-28C9-957B-B4B90AED0648,Neque Tellus Associates,"3547,36",2020-12-28 11:31:56
4E2B8F5C-48D7-9909-6EEA-9C35B0C262BC,Vestibulum Massa Ltd,"1590,88",2021-12-08 04:53:37
5DDA3EDD-E54F-4652-7080-4C4DEB6BED17,Bibendum Sed Est Ltd,"3797,06",2021-10-19 18:16:16
7E5B5E7B-7539-6CDA-5B44-48C05BB0C3CC,Proin Eget Odio Corp.,"7040,15",2019-08-18 03:14:42
45C1DEA1-5198-8481-D14E-82C2128CC0D7,Hendrerit A Corp.,"4414,55",2020-10-17 13:33:45
5D7B09FE-1513-2301-E9B5-3A29869AE389,Lectus Associates,"5893,46",2021-05-06 00:02:11
487925F4-8137-7308-6783-16B9A4FAFD52,Sed Ltd,"3258,50",2022-01-02 12:35:40
E86CC365-3E45-DB01-E076-0472C23BDE92,Sit Foundation,"7804,89",2020-09-24 18:08:32
4E84553C-95C5-177B-121D-485CF6E3B328,Lorem Tristique Aliquet Industries,"4452,45",2020-09-18 00:29:27
C827C43B-9F87-5AA8-CC2A-27B4DB56946A,Ante Consulting,"5551,06",2022-09-24 16:33:49
D96B66FD-2782-3573-3E23-AABA3BEC2469,Vulputate Nisi Incorporated,"7832,11",2021-04-03 11:00:28
D32552CC-9EBC-5A5A-0AF6-339DADFD1679,Urna Nec Industries,"5227,30",2019-03-22 04:44:00
F97C9B7A-1931-DA5A-A91F-2928B67DA5CD,Magna Foundation,"7299,15",2022-01-24 01:11:34
3DCF86A3-C734-A5E2-1D98-86637BA77BB8,Odio Semper Corp.,"6743,49",2020-01-08 04:24:14
FDC2FEB2-42F1-C466-49A6-5F3729C124DC,Velit Foundation,"5456,63",2019-04-15 23:50:52
13575D0D-27CA-A238-1D7B-39EDD89AB94B,Etiam Imperdiet Ltd,"1672,00",2023-01-14 05:44:30
B4D73AC3-E6FB-9750-59F3-B6B534D7DEC3,Varius Orci LLP,"6340,65",2021-05-29 04:23:53
D34B1E3F-C63D-AC57-838B-78FE25699F70,Aliquet Proin Incorporated,"1343,72",2022-04-21 18:15:29
77EE41D2-D9CD-24DB-1E4E-65B3EAD54D12,Montes Nascetur Incorporated,"8774,85",2019-04-27 06:17:23
38AF212D-54C4-97DE-399A-C46401AF4AE6,Mi Ac Corp.,"2692,48",2020-04-25 15:30:44
80AB91E5-6953-ABE1-DCB8-57A8315E6A9E,A Malesuada Id Limited,"5296,84",2023-01-13 07:35:31
CE409ADC-DF8A-EBD0-D295-4EF50FAD25BC,At Corp.,"4273,94",2019-05-15 14:16:06
3CD4EF86-9D3D-5A66-E55B-7884143A3E35,Mollis Lectus Consulting,"1237,36",2021-02-09 19:41:28
42737424-92BA-6B45-F9DA-918846B23610,Viverra Donec Tempus Company,"5283,11",2020-05-30 10:02:22
CD58DD4B-5D52-0D6E-E0DB-577A469719D1,Augue Eu Tempor PC,"1481,57",2020-03-03 12:05:29
215CA994-E60D-6256-21D8-DCD84BFD75AD,A Neque Incorporated,"1505,19",2019-08-09 03:10:22
A91771F4-9B4D-42C3-0D63-C27CA671D7AD,Metus Sit Industries,"6893,73",2019-03-14 17:10:06
98806146-3697-3DD4-C103-EDF0494C7652,Nulla Facilisi Sed Ltd,"1040,24",2022-06-19 21:12:04
F793CCCF-DD26-6E5A-825D-E583979F2EC7,Augue Eu Industries,"8908,90",2022-06-04 19:06:51
8EA0720B-0154-2274-AA54-5D41775D6583,Imperdiet Corp.,"942,05",2021-10-12 12:52:27
ABB9A074-3C7A-6A06-7295-E275869BFEC6,Cursus Et Eros Associates,"5269,78",2020-12-17 23:50:06
D95808EE-B1A3-4E96-9889-4B585CA3EB87,Maecenas LLP,"5694,01",2019-06-30 23:08:35
EEFDCECD-B264-7986-E036-4CFB9B78AB22,Lacinia Foundation,"3750,36",2021-07-20 10:05:11
87E45E85-B3ED-C82A-722A-C1C889EB3477,Iaculis Nec Eleifend Inc.,"1937,57",2021-09-08 07:43:59
234EDB15-46A3-8649-8B7C-87DDA7F483D7,Nostra Per Industries,"3519,09",2020-04-13 06:40:27
0AC5B28E-1191-0ADC-BEA8-27A60D28C11C,Orci Inc.,"1243,14",2021-03-05 00:58:53
9FE4769B-5333-C594-779D-5576D9ABDEC1,Euismod Corp.,"6252,29",2019-11-19 19:54:38
82E675D4-D5DA-CAC8-DD46-ADC1282FDC62,Elit Pellentesque Corp.,"716,59",2019-11-13 00:55:39
C26B7D63-8935-989C-339A-356A9E5A24CC,Quis Massa Mauris LLP,"215,68",2022-09-15 23:59:13
4EDFB871-3F26-8E63-9585-9DDD6BA17894,Dolor Quam Foundation,"2876,42",2020-03-30 04:24:21
6639A3D2-51ED-9CCB-3EBA-1FC5C8136530,Penatibus Et LLC,"5197,65",2022-07-20 12:12:53
9A646A1B-4CBF-568B-17A0-617399E18E51,Ullamcorper Viverra Corp.,"957,38",2022-07-13 19:21:56
1091C220-6EFC-24FB-A2B1-5394B0B85DF4,Aliquet Diam Sed Corp.,"6183,27",2020-10-05 15:01:48
